#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
interrupt2 rate = 68866.55 +/- 1939.16intr/s
packet rate = 58145.70 +/- 21.07pckts/s
sent avg = 0.443616 +/- 0.000161MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 39809us, PACKET_SIZE is 1 (Di 21. Jan 15:27:25 CET 2014)
interrupt rate = 23397.93 +/- 1864.90intr/s
interrupt2 rate = 69263.98 +/- 1271.61intr/s
packet rate = 51343.98 +/- 13.34pckts/s
sent avg = 0.391723 +/- 0.000102MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 44478us, PACKET_SIZE is 1 (Di 21. Jan 15:27:49 CET 2014)
interrupt rate = 19845.61 +/- 2459.86intr/s
interrupt2 rate = 70056.61 +/- 1872.25intr/s
packet rate = 45969.37 +/- 13.81pckts/s
sent avg = 0.350718 +/- 0.000105MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 49147us, PACKET_SIZE is 1 (Di 21. Jan 15:28:14 CET 2014)
interrupt rate = 18740.11 +/- 2219.78intr/s
interrupt2 rate = 69938.07 +/- 1717.28intr/s
packet rate = 41850.01 +/- 3585.19pckts/s
sent avg = 0.319290 +/- 0.027353MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 10us, PACKET_SIZE is 1 (Di 21. Jan 15:28:38 CET 2014)
interrupt rate = 126658.81 +/- 13691.40intr/s
interrupt2 rate = 71097.83 +/- 721.49intr/s
packet rate = 245708.25 +/- 98660.05pckts/s
sent avg = 1.874605 +/- 0.752716MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 15us, PACKET_SIZE is 1 (Di 21. Jan 15:29:02 CET 2014)
interrupt rate = 104869.09 +/- 13715.53intr/s
interrupt2 rate = 71101.09 +/- 863.40intr/s
packet rate = 284964.46 +/- 78496.16pckts/s
sent avg = 2.174106 +/- 0.598878MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 20us, PACKET_SIZE is 1 (Di 21. Jan 15:29:27 CET 2014)
interrupt rate = 104025.99 +/- 26018.10intr/s
interrupt2 rate = 70907.60 +/- 994.10intr/s
packet rate = 293422.63 +/- 78032.63pckts/s
sent avg = 2.238637 +/- 0.595342MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30us, PACKET_SIZE is 1 (Di 21. Jan 15:29:51 CET 2014)
interrupt rate = 110463.67 +/- 28204.86intr/s
interrupt2 rate = 70932.09 +/- 539.69intr/s
packet rate = 264625.69 +/- 67531.80pckts/s
sent avg = 2.018934 +/- 0.515227MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 50us, PACKET_SIZE is 1 (Di 21. Jan 15:30:16 CET 2014)
interrupt rate = 106007.90 +/- 39054.91intr/s
interrupt2 rate = 71114.04 +/- 649.79intr/s
packet rate = 287985.20 +/- 66390.65pckts/s
sent avg = 2.197153 +/- 0.506520MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 100us, PACKET_SIZE is 1 (Di 21. Jan 15:30:43 CET 2014)
interrupt rate = 139757.01 +/- 828.16intr/s
interrupt2 rate = 70899.33 +/- 109.74intr/s
packet rate = 255135.54 +/- 6947.38pckts/s
sent avg = 1.946530 +/- 0.053004MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 200us, PACKET_SIZE is 1 (Di 21. Jan 15:31:07 CET 2014)
interrupt rate = 141280.80 +/- 1559.36intr/s
interrupt2 rate = 71224.26 +/- 788.58intr/s
packet rate = 266620.19 +/- 639.18pckts/s
sent avg = 2.034151 +/- 0.004877MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 400us, PACKET_SIZE is 1 (Di 21. Jan 15:31:31 CET 2014)
interrupt rate = 92785.28 +/- 48317.32intr/s
interrupt2 rate = 70877.46 +/- 1480.28intr/s
packet rate = 323098.36 +/- 47857.64pckts/s
sent avg = 2.465045 +/- 0.365125MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 800us, PACKET_SIZE is 1 (Di 21. Jan 15:31:56 CET 2014)
interrupt rate = 143120.13 +/- 1077.27intr/s
interrupt2 rate = 71488.44 +/- 533.45intr/s
packet rate = 276782.38 +/- 455.85pckts/s
sent avg = 2.111682 +/- 0.003478MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 1600us, PACKET_SIZE is 1 (Di 21. Jan 15:32:20 CET 2014)
interrupt rate = 147071.08 +/- 7579.32intr/s
interrupt2 rate = 70693.57 +/- 1395.70intr/s
packet rate = 302326.75 +/- 43214.94pckts/s
sent avg = 2.306570 +/- 0.329704MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 3200us, PACKET_SIZE is 1 (Di 21. Jan 15:32:44 CET 2014)
interrupt rate = 146327.84 +/- 4507.42intr/s
interrupt2 rate = 70761.67 +/- 2215.95intr/s
packet rate = 297037.11 +/- 34411.87pckts/s
sent avg = 2.266213 +/- 0.262542MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 6400us, PACKET_SIZE is 1 (Di 21. Jan 15:33:09 CET 2014)
interrupt rate = 139157.86 +/- 10225.44intr/s
interrupt2 rate = 70329.57 +/- 1795.83intr/s
packet rate = 301588.07 +/- 17624.22pckts/s
sent avg = 2.300934 +/- 0.134462MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 12800us, PACKET_SIZE is 1 (Di 21. Jan 15:33:33 CET 2014)
interrupt rate = 94075.74 +/- 7675.95intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 159111.99 +/- 129.66pckts/s
sent avg = 1.213928 +/- 0.000989MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16640us, PACKET_SIZE is 1 (Di 21. Jan 15:33:57 CET 2014)
interrupt rate = 53470.96 +/- 5365.99intr/s
interrupt2 rate = 69096.40 +/- 1947.21intr/s
packet rate = 122561.20 +/- 79.34pckts/s
sent avg = 0.935068 +/- 0.000605MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25600us, PACKET_SIZE is 1 (Di 21. Jan 15:34:22 CET 2014)
interrupt rate = 34100.87 +/- 4139.76intr/s
interrupt2 rate = 69934.43 +/- 1999.24intr/s
packet rate = 79778.68 +/- 43.30pckts/s
sent avg = 0.608663 +/- 0.000330MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 33280us, PACKET_SIZE is 1 (Di 21. Jan 15:34:46 CET 2014)
interrupt rate = 24892.62 +/- 3353.31intr/s
interrupt2 rate = 70688.48 +/- 1938.22intr/s
packet rate = 61412.77 +/- 75.40pckts/s
sent avg = 0.468542 +/- 0.000575MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 51200us, PACKET_SIZE is 1 (Di 21. Jan 15:35:10 CET 2014)
interrupt rate = 17212.51 +/- 2132.92intr/s
interrupt2 rate = 70105.88 +/- 2032.75intr/s
packet rate = 39939.44 +/- 12.49pckts/s
sent avg = 0.304714 +/- 0.000095MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 2 (Di 21. Jan 15:35:35 CET 2014)
interrupt rate = 145243.34 +/- 5262.42intr/s
interrupt2 rate = 71333.52 +/- 883.05intr/s
packet rate = 291657.84 +/- 30875.81pckts/s
sent avg = 4.450345 +/- 0.471128MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 7126us, PACKET_SIZE is 2 (Di 21. Jan 15:36:01 CET 2014)
interrupt rate = 126732.35 +/- 11367.16intr/s
interrupt2 rate = 68988.59 +/- 1427.19intr/s
packet rate = 284460.75 +/- 2467.21pckts/s
sent avg = 4.340527 +/- 0.037647MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 11795us, PACKET_SIZE is 2 (Di 21. Jan 15:36:27 CET 2014)
interrupt rate = 80600.33 +/- 5685.31intr/s
interrupt2 rate = 67451.12 +/- 1933.51intr/s
packet rate = 172387.05 +/- 582.65pckts/s
sent avg = 2.630418 +/- 0.008890MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16464us, PACKET_SIZE is 2 (Di 21. Jan 15:36:51 CET 2014)
interrupt rate = 73603.61 +/- 6102.91intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 124770.92 +/- 13782.62pckts/s
sent avg = 1.903853 +/- 0.210306MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 21133us, PACKET_SIZE is 2 (Di 21. Jan 15:37:15 CET 2014)
interrupt rate = 42022.35 +/- 4345.22intr/s
interrupt2 rate = 69499.46 +/- 2002.95intr/s
packet rate = 96579.16 +/- 53.72pckts/s
sent avg = 1.473681 +/- 0.000820MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25802us, PACKET_SIZE is 2 (Di 21. Jan 15:37:40 CET 2014)
interrupt rate = 33600.26 +/- 3736.66intr/s
interrupt2 rate = 70001.25 +/- 1877.08intr/s
packet rate = 79150.51 +/- 43.52pckts/s
sent avg = 1.207741 +/- 0.000664MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30471us, PACKET_SIZE is 2 (Di 21. Jan 15:38:04 CET 2014)
interrupt rate = 29498.46 +/- 3086.64intr/s
interrupt2 rate = 69662.28 +/- 1628.34intr/s
packet rate = 67044.11 +/- 29.68pckts/s
sent avg = 1.023012 +/- 0.000453MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 35140us, PACKET_SIZE is 2 (Di 21. Jan 15:38:30 CET 2014)
interrupt rate = 27152.38 +/- 1923.28intr/s
interrupt2 rate = 68547.30 +/- 1616.50intr/s
packet rate = 58144.00 +/- 21.52pckts/s
sent avg = 0.887207 +/- 0.000328MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 39809us, PACKET_SIZE is 2 (Di 21. Jan 15:38:54 CET 2014)
interrupt rate = 22484.80 +/- 2503.68intr/s
interrupt2 rate = 69897.03 +/- 1655.10intr/s
packet rate = 51348.09 +/- 17.27pckts/s
sent avg = 0.783510 +/- 0.000263MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 44478us, PACKET_SIZE is 2 (Di 21. Jan 15:39:19 CET 2014)
interrupt rate = 18432.70 +/- 2601.80intr/s
interrupt2 rate = 71101.33 +/- 2122.19intr/s
packet rate = 45975.12 +/- 15.38pckts/s
sent avg = 0.701525 +/- 0.000235MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 49147us, PACKET_SIZE is 2 (Di 21. Jan 15:39:43 CET 2014)
interrupt rate = 18026.39 +/- 2214.71intr/s
interrupt2 rate = 70120.52 +/- 1796.24intr/s
packet rate = 41795.89 +/- 2532.34pckts/s
sent avg = 0.637755 +/- 0.038640MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 10us, PACKET_SIZE is 2 (Di 21. Jan 15:40:07 CET 2014)
interrupt rate = 123382.81 +/- 14205.29intr/s
interrupt2 rate = 71213.65 +/- 669.96intr/s
packet rate = 270667.45 +/- 100590.89pckts/s
sent avg = 4.130058 +/- 1.534895MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 15us, PACKET_SIZE is 2 (Di 21. Jan 15:40:31 CET 2014)
interrupt rate = 104241.15 +/- 13995.57intr/s
interrupt2 rate = 71186.75 +/- 613.70intr/s
packet rate = 292208.95 +/- 77971.93pckts/s
sent avg = 4.458755 +/- 1.189757MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 20us, PACKET_SIZE is 2 (Di 21. Jan 15:40:56 CET 2014)
interrupt rate = 127510.39 +/- 12542.37intr/s
interrupt2 rate = 70638.72 +/- 522.71intr/s
packet rate = 217574.20 +/- 40862.06pckts/s
sent avg = 3.319919 +/- 0.623505MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30us, PACKET_SIZE is 2 (Di 21. Jan 15:41:20 CET 2014)
interrupt rate = 121291.67 +/- 20495.92intr/s
interrupt2 rate = 70609.38 +/- 1197.91intr/s
packet rate = 244167.74 +/- 47035.93pckts/s
sent avg = 3.725704 +/- 0.717711MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 50us, PACKET_SIZE is 2 (Di 21. Jan 15:41:44 CET 2014)
interrupt rate = 128702.78 +/- 24961.92intr/s
interrupt2 rate = 70948.26 +/- 569.68intr/s
packet rate = 252872.98 +/- 42533.61pckts/s
sent avg = 3.858535 +/- 0.649011MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 100us, PACKET_SIZE is 2 (Di 21. Jan 15:42:09 CET 2014)
interrupt rate = 134894.02 +/- 21125.20intr/s
interrupt2 rate = 70679.64 +/- 1162.32intr/s
packet rate = 263527.04 +/- 26120.70pckts/s
sent avg = 4.021103 +/- 0.398570MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 200us, PACKET_SIZE is 2 (Di 21. Jan 15:42:33 CET 2014)
interrupt rate = 141303.43 +/- 1002.85intr/s
interrupt2 rate = 71212.18 +/- 487.00intr/s
packet rate = 266727.26 +/- 499.49pckts/s
sent avg = 4.069935 +/- 0.007622MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 400us, PACKET_SIZE is 2 (Di 21. Jan 15:43:00 CET 2014)
interrupt rate = 90414.54 +/- 48796.03intr/s
interrupt2 rate = 70954.16 +/- 1104.76intr/s
packet rate = 324840.45 +/- 47743.29pckts/s
sent avg = 4.956672 +/- 0.728505MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 800us, PACKET_SIZE is 2 (Di 21. Jan 15:43:24 CET 2014)
interrupt rate = 107850.45 +/- 49190.00intr/s
interrupt2 rate = 70906.62 +/- 1544.60intr/s
packet rate = 308252.04 +/- 43929.45pckts/s
sent avg = 4.703553 +/- 0.670310MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 1600us, PACKET_SIZE is 2 (Di 21. Jan 15:43:48 CET 2014)
interrupt rate = 143918.77 +/- 521.67intr/s
interrupt2 rate = 71576.50 +/- 118.35intr/s
packet rate = 278651.65 +/- 697.36pckts/s
sent avg = 4.251887 +/- 0.010641MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 3200us, PACKET_SIZE is 2 (Di 21. Jan 15:44:13 CET 2014)
interrupt rate = 144863.51 +/- 3215.03intr/s
interrupt2 rate = 71504.68 +/- 948.19intr/s
packet rate = 285469.90 +/- 20992.60pckts/s
sent avg = 4.355925 +/- 0.320322MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 6400us, PACKET_SIZE is 2 (Di 21. Jan 15:44:37 CET 2014)
interrupt rate = 136309.95 +/- 10421.18intr/s
interrupt2 rate = 69647.50 +/- 1807.18intr/s
packet rate = 309609.62 +/- 14103.56pckts/s
sent avg = 4.724268 +/- 0.215203MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 12800us, PACKET_SIZE is 2 (Di 21. Jan 15:45:04 CET 2014)
interrupt rate = 68170.90 +/- 7410.59intr/s
interrupt2 rate = 69526.65 +/- 1921.10intr/s
packet rate = 159112.20 +/- 332.95pckts/s
sent avg = 2.427859 +/- 0.005080MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16640us, PACKET_SIZE is 2 (Di 21. Jan 15:45:28 CET 2014)
interrupt rate = 50588.33 +/- 5721.41intr/s
interrupt2 rate = 70291.47 +/- 1906.90intr/s
packet rate = 122583.36 +/- 91.21pckts/s
sent avg = 1.870474 +/- 0.001392MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25600us, PACKET_SIZE is 2 (Di 21. Jan 15:45:52 CET 2014)
interrupt rate = 34765.97 +/- 3502.51intr/s
interrupt2 rate = 69761.54 +/- 1753.08intr/s
packet rate = 79771.62 +/- 43.03pckts/s
sent avg = 1.217218 +/- 0.000657MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 33280us, PACKET_SIZE is 2 (Di 21. Jan 15:46:17 CET 2014)
interrupt rate = 24770.54 +/- 3313.59intr/s
interrupt2 rate = 70987.12 +/- 1774.78intr/s
packet rate = 61414.45 +/- 80.86pckts/s
sent avg = 0.937110 +/- 0.001234MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 51200us, PACKET_SIZE is 2 (Di 21. Jan 15:46:41 CET 2014)
interrupt rate = 17273.06 +/- 2009.32intr/s
interrupt2 rate = 70015.10 +/- 1618.11intr/s
packet rate = 39939.06 +/- 12.35pckts/s
sent avg = 0.609422 +/- 0.000188MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 3 (Di 21. Jan 15:47:05 CET 2014)
interrupt rate = 147530.55 +/- 8302.13intr/s
interrupt2 rate = 70113.66 +/- 1924.81intr/s
packet rate = 330498.89 +/- 44169.90pckts/s
sent avg = 7.564519 +/- 1.010969MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 7126us, PACKET_SIZE is 3 (Di 21. Jan 15:47:30 CET 2014)
interrupt rate = 123438.53 +/- 11235.55intr/s
interrupt2 rate = 69193.39 +/- 1658.37intr/s
packet rate = 284502.75 +/- 2152.35pckts/s
sent avg = 6.511751 +/- 0.049263MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 11795us, PACKET_SIZE is 3 (Di 21. Jan 15:47:54 CET 2014)
interrupt rate = 81300.60 +/- 5012.62intr/s
interrupt2 rate = 67873.70 +/- 1240.19intr/s
packet rate = 172418.35 +/- 274.71pckts/s
sent avg = 3.946343 +/- 0.006288MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16464us, PACKET_SIZE is 3 (Di 21. Jan 15:48:18 CET 2014)
interrupt rate = 67701.65 +/- 11261.61intr/s
interrupt2 rate = 26583.55 +/- 33585.53intr/s
packet rate = 124691.53 +/- 13410.03pckts/s
sent avg = 2.853963 +/- 0.306931MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 21133us, PACKET_SIZE is 3 (Di 21. Jan 15:48:43 CET 2014)
interrupt rate = 42093.90 +/- 3949.88intr/s
interrupt2 rate = 69595.21 +/- 1542.89intr/s
packet rate = 96572.34 +/- 49.99pckts/s
sent avg = 2.210365 +/- 0.001144MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25802us, PACKET_SIZE is 3 (Di 21. Jan 15:49:08 CET 2014)
interrupt rate = 35309.79 +/- 2751.55intr/s
interrupt2 rate = 69248.59 +/- 1569.18intr/s
packet rate = 79143.17 +/- 36.74pckts/s
sent avg = 1.811443 +/- 0.000841MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30471us, PACKET_SIZE is 3 (Di 21. Jan 15:49:32 CET 2014)
interrupt rate = 28861.65 +/- 3253.86intr/s
interrupt2 rate = 69927.32 +/- 2041.55intr/s
packet rate = 67046.92 +/- 31.01pckts/s
sent avg = 1.534582 +/- 0.000710MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 35140us, PACKET_SIZE is 3 (Di 21. Jan 15:49:57 CET 2014)
interrupt rate = 25284.31 +/- 3016.02intr/s
interrupt2 rate = 69714.85 +/- 1871.35intr/s
packet rate = 58151.55 +/- 25.68pckts/s
sent avg = 1.330983 +/- 0.000588MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 39809us, PACKET_SIZE is 3 (Di 21. Jan 15:50:21 CET 2014)
interrupt rate = 23589.63 +/- 1255.38intr/s
interrupt2 rate = 69024.62 +/- 955.87intr/s
packet rate = 51340.09 +/- 10.79pckts/s
sent avg = 1.175081 +/- 0.000247MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 44478us, PACKET_SIZE is 3 (Di 21. Jan 15:50:45 CET 2014)
interrupt rate = 21213.76 +/- 1379.54intr/s
interrupt2 rate = 69215.00 +/- 1207.94intr/s
packet rate = 45963.98 +/- 10.46pckts/s
sent avg = 1.052032 +/- 0.000239MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 49147us, PACKET_SIZE is 3 (Di 21. Jan 15:51:10 CET 2014)
interrupt rate = 17876.44 +/- 2123.30intr/s
interrupt2 rate = 70286.30 +/- 1848.67intr/s
packet rate = 41834.23 +/- 3559.01pckts/s
sent avg = 0.957509 +/- 0.081459MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 10us, PACKET_SIZE is 3 (Di 21. Jan 15:51:34 CET 2014)
interrupt rate = 130560.59 +/- 12974.43intr/s
interrupt2 rate = 70964.54 +/- 932.24intr/s
packet rate = 218261.20 +/- 89546.21pckts/s
sent avg = 4.995602 +/- 2.049550MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 15us, PACKET_SIZE is 3 (Di 21. Jan 15:51:58 CET 2014)
interrupt rate = 116378.13 +/- 6499.25intr/s
interrupt2 rate = 70876.32 +/- 534.77intr/s
packet rate = 220017.33 +/- 37261.41pckts/s
sent avg = 5.035797 +/- 0.852846MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 20us, PACKET_SIZE is 3 (Di 21. Jan 15:52:23 CET 2014)
interrupt rate = 121146.65 +/- 20080.80intr/s
interrupt2 rate = 70631.05 +/- 651.47intr/s
packet rate = 239184.26 +/- 64184.02pckts/s
sent avg = 5.474493 +/- 1.469056MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30us, PACKET_SIZE is 3 (Di 21. Jan 15:52:47 CET 2014)
interrupt rate = 127999.90 +/- 7531.58intr/s
interrupt2 rate = 70701.86 +/- 517.48intr/s
packet rate = 226356.36 +/- 19493.38pckts/s
sent avg = 5.180886 +/- 0.446168MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 50us, PACKET_SIZE is 3 (Di 21. Jan 15:53:11 CET 2014)
interrupt rate = 137510.49 +/- 465.44intr/s
interrupt2 rate = 70818.00 +/- 121.73intr/s
packet rate = 234469.18 +/- 732.31pckts/s
sent avg = 5.366574 +/- 0.016761MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 100us, PACKET_SIZE is 3 (Di 21. Jan 15:53:35 CET 2014)
interrupt rate = 126366.74 +/- 32093.72intr/s
interrupt2 rate = 70807.80 +/- 1212.09intr/s
packet rate = 272078.55 +/- 40021.70pckts/s
sent avg = 6.227384 +/- 0.916024MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 200us, PACKET_SIZE is 3 (Di 21. Jan 15:54:00 CET 2014)
interrupt rate = 139841.74 +/- 9959.65intr/s
interrupt2 rate = 71157.13 +/- 241.27intr/s
packet rate = 261349.63 +/- 19730.30pckts/s
sent avg = 5.981818 +/- 0.451591MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 400us, PACKET_SIZE is 3 (Di 21. Jan 15:54:24 CET 2014)
interrupt rate = 133300.23 +/- 27619.39intr/s
interrupt2 rate = 71221.03 +/- 1036.90intr/s
packet rate = 282209.12 +/- 28773.86pckts/s
sent avg = 6.459254 +/- 0.658581MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 800us, PACKET_SIZE is 3 (Di 21. Jan 15:54:48 CET 2014)
interrupt rate = 106842.46 +/- 50548.92intr/s
interrupt2 rate = 71031.91 +/- 881.84intr/s
packet rate = 309269.48 +/- 43935.44pckts/s
sent avg = 7.078617 +/- 1.005602MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 1600us, PACKET_SIZE is 3 (Di 21. Jan 15:55:13 CET 2014)
interrupt rate = 144893.69 +/- 6992.12intr/s
interrupt2 rate = 70717.19 +/- 763.12intr/s
packet rate = 283359.66 +/- 34236.68pckts/s
sent avg = 6.485588 +/- 0.783615MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 3200us, PACKET_SIZE is 3 (Di 21. Jan 15:55:37 CET 2014)
interrupt rate = 145189.93 +/- 3626.03intr/s
interrupt2 rate = 71290.68 +/- 1228.18intr/s
packet rate = 291445.11 +/- 29239.87pckts/s
sent avg = 6.670649 +/- 0.669248MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 6400us, PACKET_SIZE is 3 (Di 21. Jan 15:56:01 CET 2014)
interrupt rate = 132971.31 +/- 11712.98intr/s
interrupt2 rate = 69589.00 +/- 1206.26intr/s
packet rate = 316649.80 +/- 2815.66pckts/s
sent avg = 7.247539 +/- 0.064445MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 12800us, PACKET_SIZE is 3 (Di 21. Jan 15:56:25 CET 2014)
interrupt rate = 68015.19 +/- 7357.56intr/s
interrupt2 rate = 69442.17 +/- 1959.11intr/s
packet rate = 159106.46 +/- 336.67pckts/s
sent avg = 3.641658 +/- 0.007706MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16640us, PACKET_SIZE is 3 (Di 21. Jan 15:56:50 CET 2014)
interrupt rate = 52841.15 +/- 5226.70intr/s
interrupt2 rate = 69596.89 +/- 1734.09intr/s
packet rate = 122556.26 +/- 80.72pckts/s
sent avg = 2.805090 +/- 0.001848MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25600us, PACKET_SIZE is 3 (Di 21. Jan 15:57:14 CET 2014)
interrupt rate = 34717.21 +/- 3502.82intr/s
interrupt2 rate = 69806.55 +/- 1628.46intr/s
