#### DEBUGLOGFILE is /tmp/tmp.cp7JRwkb1k
#### SWEEPTMPFILE is /tmp/tmp.FJFDssROxQ
#### WINDOW_SIZE is 1, ACK_DELAY is 1us, PACKET_SIZE is 176 (Di 21. Jan 10:22:08 CET 2014)
interrupt rate = 34673.45 +/- 1362.99intr/s
interrupt2 rate = 67699.45 +/- 588.57intr/s
packet rate = 12858.99 +/- 114.98pckts/s
sent avg = 17.266712 +/- 0.154396MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 17us, PACKET_SIZE is 176 (Di 21. Jan 10:25:22 CET 2014)
interrupt rate = 33337.76 +/- 1572.69intr/s
interrupt2 rate = 67634.80 +/- 389.60intr/s
packet rate = 12900.22 +/- 169.86pckts/s
sent avg = 17.322076 +/- 0.228088MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 19us, PACKET_SIZE is 176 (Di 21. Jan 10:25:46 CET 2014)
interrupt rate = 33148.38 +/- 569.76intr/s
interrupt2 rate = 67894.72 +/- 551.50intr/s
packet rate = 13462.75 +/- 110.72pckts/s
sent avg = 18.077426 +/- 0.148665MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 21us, PACKET_SIZE is 176 (Di 21. Jan 10:26:10 CET 2014)
interrupt rate = 30708.76 +/- 1500.56intr/s
interrupt2 rate = 68205.69 +/- 715.62intr/s
packet rate = 13467.31 +/- 192.73pckts/s
sent avg = 18.083546 +/- 0.258793MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 23us, PACKET_SIZE is 176 (Di 21. Jan 10:26:35 CET 2014)
interrupt rate = 30767.44 +/- 1903.15intr/s
interrupt2 rate = 68121.85 +/- 632.90intr/s
packet rate = 13261.84 +/- 316.01pckts/s
sent avg = 17.807652 +/- 0.424325MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 10:26:59 CET 2014)
interrupt rate = 41814.28 +/- 895.55intr/s
interrupt2 rate = 67343.69 +/- 271.47intr/s
packet rate = 13332.32 +/- 304.58pckts/s
sent avg = 17.902287 +/- 0.408979MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 10:27:25 CET 2014)
interrupt rate = 34935.67 +/- 1282.00intr/s
interrupt2 rate = 67841.38 +/- 559.39intr/s
packet rate = 12866.73 +/- 111.99pckts/s
sent avg = 17.277102 +/- 0.150376MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 10:27:51 CET 2014)
interrupt rate = 28820.84 +/- 1575.56intr/s
interrupt2 rate = 68000.69 +/- 246.27intr/s
packet rate = 13406.59 +/- 168.02pckts/s
sent avg = 18.002017 +/- 0.225613MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 10:28:15 CET 2014)
interrupt rate = 22740.17 +/- 275.04intr/s
interrupt2 rate = 68289.57 +/- 822.25intr/s
packet rate = 11359.14 +/- 56.16pckts/s
sent avg = 15.252745 +/- 0.075416MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 10:28:39 CET 2014)
interrupt rate = 18209.37 +/- 122.01intr/s
interrupt2 rate = 68141.99 +/- 192.60intr/s
packet rate = 9104.33 +/- 57.90pckts/s
sent avg = 12.225050 +/- 0.077750MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 10:29:04 CET 2014)
interrupt rate = 12460.04 +/- 95.96intr/s
interrupt2 rate = 68525.57 +/- 522.53intr/s
packet rate = 6229.92 +/- 19.30pckts/s
sent avg = 8.365366 +/- 0.025919MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 10:29:28 CET 2014)
interrupt rate = 7673.40 +/- 24.08intr/s
interrupt2 rate = 68445.98 +/- 147.22intr/s
packet rate = 3836.54 +/- 17.56pckts/s
sent avg = 5.151605 +/- 0.023581MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 10:29:52 CET 2014)
interrupt rate = 4349.95 +/- 31.90intr/s
interrupt2 rate = 68556.95 +/- 498.65intr/s
packet rate = 2174.92 +/- 2.27pckts/s
sent avg = 2.920426 +/- 0.003053MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 10:30:17 CET 2014)
interrupt rate = 2325.70 +/- 33.74intr/s
interrupt2 rate = 68599.09 +/- 1033.10intr/s
packet rate = 1162.80 +/- 1.28pckts/s
sent avg = 1.561372 +/- 0.001724MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 10:30:41 CET 2014)
interrupt rate = 1204.13 +/- 8.35intr/s
interrupt2 rate = 68683.00 +/- 504.45intr/s
packet rate = 602.01 +/- 0.27pckts/s
sent avg = 0.808361 +/- 0.000356MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 10:31:05 CET 2014)
interrupt rate = 613.13 +/- 0.14intr/s
interrupt2 rate = 68651.08 +/- 200.10intr/s
packet rate = 306.57 +/- 0.07pckts/s
sent avg = 0.411648 +/- 0.000092MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 10:31:30 CET 2014)
interrupt rate = 309.45 +/- 2.07intr/s
interrupt2 rate = 68666.47 +/- 503.61intr/s
packet rate = 154.73 +/- 0.03pckts/s
sent avg = 0.207764 +/- 0.000035MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 10:31:54 CET 2014)
interrupt rate = 155.55 +/- 1.46intr/s
interrupt2 rate = 68570.08 +/- 188.08intr/s
packet rate = 77.72 +/- 0.01pckts/s
sent avg = 0.104363 +/- 0.000018MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 10:32:18 CET 2014)
interrupt rate = 119.77 +/- 1.93intr/s
interrupt2 rate = 68622.62 +/- 1014.27intr/s
packet rate = 59.86 +/- 0.01pckts/s
sent avg = 0.080377 +/- 0.000011MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 10:32:45 CET 2014)
interrupt rate = 77.92 +/- 0.01intr/s
interrupt2 rate = 68554.16 +/- 141.29intr/s
packet rate = 38.96 +/- 0.00pckts/s
sent avg = 0.052312 +/- 0.000004MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 10:33:10 CET 2014)
interrupt rate = 60.03 +/- 0.45intr/s
interrupt2 rate = 68537.25 +/- 348.87intr/s
packet rate = 29.99 +/- 0.00pckts/s
sent avg = 0.040264 +/- 0.000002MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 10:33:34 CET 2014)
interrupt rate = 39.12 +/- 0.50intr/s
interrupt2 rate = 68523.51 +/- 96.66intr/s
packet rate = 19.50 +/- 0.00pckts/s
sent avg = 0.026190 +/- 0.000001MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 2us, PACKET_SIZE is 176 (Di 21. Jan 10:33:59 CET 2014)
interrupt rate = 111379.13 +/- 1721.36intr/s
interrupt2 rate = 70744.51 +/- 512.60intr/s
packet rate = 18852.74 +/- 1483.40pckts/s
sent avg = 25.314960 +/- 1.991864MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 6us, PACKET_SIZE is 176 (Di 21. Jan 10:34:23 CET 2014)
interrupt rate = 90532.02 +/- 3543.93intr/s
interrupt2 rate = 70206.62 +/- 806.06intr/s
packet rate = 32454.13 +/- 525.43pckts/s
sent avg = 43.578549 +/- 0.705535MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 10:34:47 CET 2014)
interrupt rate = 62165.19 +/- 1101.29intr/s
interrupt2 rate = 68160.43 +/- 598.25intr/s
packet rate = 27849.80 +/- 295.11pckts/s
sent avg = 37.395978 +/- 0.396261MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 14us, PACKET_SIZE is 176 (Di 21. Jan 10:35:12 CET 2014)
interrupt rate = 48989.03 +/- 1227.62intr/s
interrupt2 rate = 67183.98 +/- 458.90intr/s
packet rate = 25459.12 +/- 235.33pckts/s
sent avg = 34.185831 +/- 0.315997MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 18us, PACKET_SIZE is 176 (Di 21. Jan 10:35:36 CET 2014)
interrupt rate = 48714.89 +/- 2670.92intr/s
interrupt2 rate = 67422.72 +/- 789.15intr/s
packet rate = 26865.95 +/- 380.84pckts/s
sent avg = 36.074887 +/- 0.511388MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 22us, PACKET_SIZE is 176 (Di 21. Jan 10:36:00 CET 2014)
interrupt rate = 40645.94 +/- 1271.31intr/s
interrupt2 rate = 67332.03 +/- 410.07intr/s
packet rate = 24920.12 +/- 266.92pckts/s
sent avg = 33.462074 +/- 0.358415MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 26us, PACKET_SIZE is 176 (Di 21. Jan 10:36:24 CET 2014)
interrupt rate = 33753.90 +/- 1483.96intr/s
interrupt2 rate = 67566.13 +/- 1171.49intr/s
packet rate = 23159.42 +/- 234.03pckts/s
sent avg = 31.097857 +/- 0.314245MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 10:36:49 CET 2014)
interrupt rate = 28479.39 +/- 2877.81intr/s
interrupt2 rate = 67837.16 +/- 415.65intr/s
packet rate = 22571.45 +/- 132.46pckts/s
sent avg = 30.308339 +/- 0.177858MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 34us, PACKET_SIZE is 176 (Di 21. Jan 10:37:13 CET 2014)
interrupt rate = 27144.91 +/- 1431.27intr/s
interrupt2 rate = 67937.55 +/- 513.52intr/s
packet rate = 21551.02 +/- 237.77pckts/s
sent avg = 28.938134 +/- 0.319268MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 38us, PACKET_SIZE is 176 (Di 21. Jan 10:37:38 CET 2014)
interrupt rate = 26124.03 +/- 1106.11intr/s
interrupt2 rate = 67944.60 +/- 223.87intr/s
packet rate = 20531.99 +/- 171.48pckts/s
sent avg = 27.569813 +/- 0.230259MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 42us, PACKET_SIZE is 176 (Di 21. Jan 10:38:02 CET 2014)
interrupt rate = 26614.72 +/- 1786.96intr/s
interrupt2 rate = 67820.18 +/- 614.94intr/s
packet rate = 19385.44 +/- 108.35pckts/s
sent avg = 26.030248 +/- 0.145483MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 46us, PACKET_SIZE is 176 (Di 21. Jan 10:38:27 CET 2014)
interrupt rate = 24121.74 +/- 2426.09intr/s
interrupt2 rate = 68173.06 +/- 1071.82intr/s
packet rate = 19380.90 +/- 153.99pckts/s
sent avg = 26.024152 +/- 0.206775MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 10:38:51 CET 2014)
interrupt rate = 62348.75 +/- 1623.83intr/s
interrupt2 rate = 68247.08 +/- 624.83intr/s
packet rate = 27884.30 +/- 369.12pckts/s
sent avg = 37.442296 +/- 0.495639MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 10:39:15 CET 2014)
interrupt rate = 40116.33 +/- 2660.89intr/s
interrupt2 rate = 67355.22 +/- 531.04intr/s
packet rate = 25497.41 +/- 174.36pckts/s
sent avg = 34.237240 +/- 0.234131MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 10:39:39 CET 2014)
interrupt rate = 41495.52 +/- 1906.99intr/s
interrupt2 rate = 67413.63 +/- 542.43intr/s
packet rate = 25636.90 +/- 341.20pckts/s
sent avg = 34.424549 +/- 0.458151MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 10:40:04 CET 2014)
interrupt rate = 29227.71 +/- 2395.65intr/s
interrupt2 rate = 67880.93 +/- 324.20intr/s
packet rate = 22579.17 +/- 106.40pckts/s
sent avg = 30.318704 +/- 0.142868MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 10:40:28 CET 2014)
interrupt rate = 22825.07 +/- 1148.22intr/s
interrupt2 rate = 68009.88 +/- 747.50intr/s
packet rate = 18188.71 +/- 94.56pckts/s
sent avg = 24.423317 +/- 0.126979MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 10:40:52 CET 2014)
interrupt rate = 17368.33 +/- 797.30intr/s
interrupt2 rate = 68244.06 +/- 244.92intr/s
packet rate = 12420.62 +/- 35.57pckts/s
sent avg = 16.678079 +/- 0.047759MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 10:41:17 CET 2014)
interrupt rate = 10179.39 +/- 595.26intr/s
interrupt2 rate = 68405.45 +/- 544.92intr/s
packet rate = 7663.72 +/- 32.97pckts/s
sent avg = 10.290644 +/- 0.044271MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 10:41:41 CET 2014)
interrupt rate = 5530.90 +/- 183.83intr/s
interrupt2 rate = 68581.62 +/- 180.70intr/s
packet rate = 4346.88 +/- 5.17pckts/s
sent avg = 5.836880 +/- 0.006936MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 10:42:05 CET 2014)
interrupt rate = 2969.46 +/- 124.53intr/s
interrupt2 rate = 68566.40 +/- 557.52intr/s
packet rate = 2325.47 +/- 2.18pckts/s
sent avg = 3.122573 +/- 0.002924MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 10:42:30 CET 2014)
interrupt rate = 1520.08 +/- 49.60intr/s
interrupt2 rate = 68702.55 +/- 919.74intr/s
packet rate = 1204.06 +/- 0.58pckts/s
sent avg = 1.616786 +/- 0.000785MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 10:42:54 CET 2014)
interrupt rate = 775.92 +/- 29.75intr/s
interrupt2 rate = 68645.42 +/- 520.89intr/s
packet rate = 613.11 +/- 0.17pckts/s
sent avg = 0.823274 +/- 0.000224MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 10:43:19 CET 2014)
interrupt rate = 377.95 +/- 21.79intr/s
interrupt2 rate = 68679.41 +/- 241.44intr/s
packet rate = 309.43 +/- 0.07pckts/s
sent avg = 0.415497 +/- 0.000089MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 10:43:44 CET 2014)
interrupt rate = 189.63 +/- 13.01intr/s
interrupt2 rate = 68605.23 +/- 522.25intr/s
packet rate = 155.43 +/- 0.02pckts/s
sent avg = 0.208709 +/- 0.000032MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 10:44:08 CET 2014)
interrupt rate = 147.66 +/- 9.65intr/s
interrupt2 rate = 68677.37 +/- 217.13intr/s
packet rate = 119.71 +/- 0.02pckts/s
sent avg = 0.160744 +/- 0.000021MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 10:44:32 CET 2014)
interrupt rate = 101.76 +/- 8.86intr/s
interrupt2 rate = 68627.69 +/- 1088.25intr/s
packet rate = 77.91 +/- 0.01pckts/s
sent avg = 0.104619 +/- 0.000015MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 10:44:57 CET 2014)
interrupt rate = 77.61 +/- 6.53intr/s
interrupt2 rate = 68542.46 +/- 214.44intr/s
packet rate = 59.97 +/- 0.01pckts/s
sent avg = 0.080525 +/- 0.000009MB/s
#### WINDOW_SIZE is 2, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 10:45:21 CET 2014)
interrupt rate = 51.39 +/- 4.27intr/s
interrupt2 rate = 68676.69 +/- 428.52intr/s
packet rate = 39.01 +/- 0.00pckts/s
sent avg = 0.052378 +/- 0.000004MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 4us, PACKET_SIZE is 176 (Di 21. Jan 10:45:46 CET 2014)
interrupt rate = 112541.48 +/- 1731.78intr/s
interrupt2 rate = 70742.04 +/- 111.71intr/s
packet rate = 19722.51 +/- 1126.72pckts/s
sent avg = 26.482857 +/- 1.512931MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 13us, PACKET_SIZE is 176 (Di 21. Jan 10:46:10 CET 2014)
interrupt rate = 68161.35 +/- 2390.61intr/s
interrupt2 rate = 68809.06 +/- 853.67intr/s
packet rate = 54309.29 +/- 741.24pckts/s
sent avg = 72.925070 +/- 0.995314MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 22us, PACKET_SIZE is 176 (Di 21. Jan 10:46:34 CET 2014)
interrupt rate = 50718.65 +/- 2902.46intr/s
interrupt2 rate = 67207.25 +/- 993.13intr/s
packet rate = 49487.10 +/- 877.47pckts/s
sent avg = 66.449966 +/- 1.178243MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 31us, PACKET_SIZE is 176 (Di 21. Jan 10:46:59 CET 2014)
interrupt rate = 52830.55 +/- 3501.37intr/s
interrupt2 rate = 67485.55 +/- 949.93intr/s
packet rate = 44942.63 +/- 518.36pckts/s
sent avg = 60.347773 +/- 0.696039MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 40us, PACKET_SIZE is 176 (Di 21. Jan 10:47:25 CET 2014)
interrupt rate = 34580.88 +/- 1066.03intr/s
interrupt2 rate = 67610.46 +/- 394.87intr/s
packet rate = 39691.63 +/- 514.89pckts/s
sent avg = 53.296863 +/- 0.691374MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 49us, PACKET_SIZE is 176 (Di 21. Jan 10:47:49 CET 2014)
interrupt rate = 31910.69 +/- 797.74intr/s
interrupt2 rate = 67864.12 +/- 540.55intr/s
packet rate = 36786.65 +/- 393.53pckts/s
sent avg = 49.396137 +/- 0.528423MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 58us, PACKET_SIZE is 176 (Di 21. Jan 10:48:14 CET 2014)
interrupt rate = 29120.39 +/- 1118.64intr/s
interrupt2 rate = 67934.20 +/- 300.07intr/s
packet rate = 33945.59 +/- 126.06pckts/s
sent avg = 45.581239 +/- 0.169265MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 67us, PACKET_SIZE is 176 (Di 21. Jan 10:48:38 CET 2014)
interrupt rate = 27116.90 +/- 688.17intr/s
interrupt2 rate = 67983.29 +/- 1183.00intr/s
packet rate = 31532.86 +/- 305.73pckts/s
sent avg = 42.341481 +/- 0.410525MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 76us, PACKET_SIZE is 176 (Di 21. Jan 10:49:02 CET 2014)
interrupt rate = 26330.17 +/- 613.08intr/s
interrupt2 rate = 68179.71 +/- 246.49intr/s
packet rate = 30071.67 +/- 219.60pckts/s
sent avg = 40.379440 +/- 0.294874MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 85us, PACKET_SIZE is 176 (Di 21. Jan 10:49:26 CET 2014)
interrupt rate = 23304.26 +/- 556.54intr/s
interrupt2 rate = 68016.98 +/- 555.83intr/s
packet rate = 27379.03 +/- 116.32pckts/s
sent avg = 36.763838 +/- 0.156191MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 94us, PACKET_SIZE is 176 (Di 21. Jan 10:49:51 CET 2014)
interrupt rate = 22576.73 +/- 612.83intr/s
interrupt2 rate = 68064.18 +/- 182.12intr/s
packet rate = 25971.32 +/- 100.30pckts/s
sent avg = 34.873597 +/- 0.134686MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 10:50:15 CET 2014)
interrupt rate = 95790.09 +/- 2348.21intr/s
interrupt2 rate = 69667.06 +/- 782.74intr/s
packet rate = 55649.61 +/- 460.35pckts/s
sent avg = 74.724825 +/- 0.618143MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 10:50:39 CET 2014)
interrupt rate = 65401.97 +/- 2893.75intr/s
interrupt2 rate = 68198.83 +/- 1203.86intr/s
packet rate = 52806.73 +/- 946.20pckts/s
sent avg = 70.907480 +/- 1.270534MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 10:51:04 CET 2014)
interrupt rate = 52694.35 +/- 3211.74intr/s
interrupt2 rate = 67111.90 +/- 810.61intr/s
packet rate = 51276.32 +/- 1040.86pckts/s
sent avg = 68.852486 +/- 1.397635MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 10:51:28 CET 2014)
interrupt rate = 49810.29 +/- 4601.05intr/s
interrupt2 rate = 67205.12 +/- 881.75intr/s
packet rate = 44803.74 +/- 654.42pckts/s
sent avg = 60.161276 +/- 0.878743MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 10:51:52 CET 2014)
interrupt rate = 31489.55 +/- 831.00intr/s
interrupt2 rate = 67898.30 +/- 566.86intr/s
packet rate = 36381.96 +/- 301.64pckts/s
sent avg = 48.852735 +/- 0.405031MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 10:52:18 CET 2014)
interrupt rate = 21413.45 +/- 851.38intr/s
interrupt2 rate = 67994.31 +/- 306.09intr/s
packet rate = 24817.05 +/- 116.21pckts/s
sent avg = 33.323681 +/- 0.156038MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 10:52:42 CET 2014)
interrupt rate = 13252.76 +/- 373.77intr/s
interrupt2 rate = 68255.17 +/- 1008.96intr/s
packet rate = 15354.15 +/- 58.30pckts/s
sent avg = 20.617151 +/- 0.078285MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 10:53:08 CET 2014)
interrupt rate = 7604.20 +/- 147.78intr/s
interrupt2 rate = 68539.99 +/- 201.13intr/s
packet rate = 8691.38 +/- 13.80pckts/s
sent avg = 11.670558 +/- 0.018528MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 10:53:32 CET 2014)
interrupt rate = 4123.92 +/- 116.42intr/s
interrupt2 rate = 68563.72 +/- 543.50intr/s
packet rate = 4649.46 +/- 11.32pckts/s
sent avg = 6.243173 +/- 0.015204MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 10:53:57 CET 2014)
interrupt rate = 2115.22 +/- 51.65intr/s
interrupt2 rate = 68727.64 +/- 200.93intr/s
packet rate = 2407.82 +/- 0.90pckts/s
sent avg = 3.233159 +/- 0.001205MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 10:54:21 CET 2014)
interrupt rate = 1094.12 +/- 28.74intr/s
interrupt2 rate = 68684.22 +/- 533.94intr/s
packet rate = 1226.17 +/- 0.29pckts/s
sent avg = 1.646467 +/- 0.000385MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 10:54:45 CET 2014)
interrupt rate = 565.20 +/- 24.54intr/s
interrupt2 rate = 68619.27 +/- 881.31intr/s
packet rate = 618.88 +/- 0.10pckts/s
sent avg = 0.831019 +/- 0.000135MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 10:55:11 CET 2014)
interrupt rate = 282.00 +/- 14.30intr/s
interrupt2 rate = 68679.68 +/- 547.23intr/s
packet rate = 310.87 +/- 0.06pckts/s
sent avg = 0.417429 +/- 0.000080MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 10:55:37 CET 2014)
interrupt rate = 222.42 +/- 12.96intr/s
interrupt2 rate = 68707.98 +/- 826.69intr/s
packet rate = 239.43 +/- 0.04pckts/s
sent avg = 0.321502 +/- 0.000054MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 10:56:01 CET 2014)
