#### DEBUGLOGFILE is /tmp/tmp.ux1JMS5EP6
#### SWEEPTMPFILE is /tmp/tmp.3JgVLlOcXd
#### WINDOW_SIZE is 2016, ACK_DELAY is 2419us, PACKET_SIZE is 5 (Mo 20. Jan 17:32:46 CET 2014)
interrupt2 rate = 26942.30 +/- 33369.17intr/s
packet rate = 150679.17 +/- 505.25pckts/s
sent avg = 5.747954 +/- 0.019274MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 15481us, PACKET_SIZE is 5 (Mo 20. Jan 17:35:11 CET 2014)
interrupt rate = 56803.71 +/- 5035.51intr/s
interrupt2 rate = 69332.50 +/- 1515.13intr/s
packet rate = 129634.86 +/- 885.16pckts/s
sent avg = 4.945178 +/- 0.033766MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 17658us, PACKET_SIZE is 5 (Mo 20. Jan 17:35:36 CET 2014)
interrupt rate = 50433.37 +/- 4751.00intr/s
interrupt2 rate = 69280.08 +/- 1993.12intr/s
packet rate = 113689.03 +/- 77.64pckts/s
sent avg = 4.336892 +/- 0.002962MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 19835us, PACKET_SIZE is 5 (Mo 20. Jan 17:36:00 CET 2014)
interrupt rate = 45501.62 +/- 4078.16intr/s
interrupt2 rate = 68951.81 +/- 1721.21intr/s
packet rate = 101982.11 +/- 9706.25pckts/s
sent avg = 3.890309 +/- 0.370264MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 22012us, PACKET_SIZE is 5 (Mo 20. Jan 17:36:24 CET 2014)
interrupt rate = 40436.06 +/- 3335.81intr/s
interrupt2 rate = 69088.51 +/- 1700.90intr/s
packet rate = 91271.17 +/- 43.10pckts/s
sent avg = 3.481719 +/- 0.001644MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 24189us, PACKET_SIZE is 5 (Mo 20. Jan 17:36:48 CET 2014)
interrupt rate = 36367.36 +/- 4451.86intr/s
interrupt2 rate = 69718.44 +/- 1995.12intr/s
packet rate = 83137.28 +/- 2655.05pckts/s
sent avg = 3.171435 +/- 0.101282MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 2016us, PACKET_SIZE is 6 (Mo 20. Jan 17:37:13 CET 2014)
interrupt rate = 147534.35 +/- 7282.92intr/s
interrupt2 rate = 70562.57 +/- 1959.26intr/s
packet rate = 305799.59 +/- 42246.06pckts/s
sent avg = 13.998395 +/- 1.933871MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 3830us, PACKET_SIZE is 6 (Mo 20. Jan 17:37:37 CET 2014)
interrupt rate = 159873.31 +/- 6129.43intr/s
interrupt2 rate = 69190.40 +/- 1178.30intr/s
packet rate = 369893.29 +/- 7573.35pckts/s
sent avg = 16.932371 +/- 0.346681MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 5644us, PACKET_SIZE is 6 (Mo 20. Jan 17:38:01 CET 2014)
interrupt rate = 138408.89 +/- 9843.52intr/s
interrupt2 rate = 70227.21 +/- 1924.21intr/s
packet rate = 285978.01 +/- 9450.91pckts/s
sent avg = 13.091034 +/- 0.432628MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 7458us, PACKET_SIZE is 6 (Mo 20. Jan 17:38:26 CET 2014)
interrupt rate = 106983.69 +/- 4070.54intr/s
interrupt2 rate = 67220.56 +/- 1797.23intr/s
packet rate = 222082.69 +/- 3667.96pckts/s
sent avg = 10.166139 +/- 0.167906MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 9272us, PACKET_SIZE is 6 (Mo 20. Jan 17:38:50 CET 2014)
interrupt rate = 86516.75 +/- 3257.18intr/s
interrupt2 rate = 67741.19 +/- 1301.26intr/s
packet rate = 178749.58 +/- 2621.11pckts/s
sent avg = 8.182506 +/- 0.119985MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 11086us, PACKET_SIZE is 6 (Mo 20. Jan 17:39:14 CET 2014)
interrupt rate = 72620.56 +/- 2850.22intr/s
interrupt2 rate = 67643.06 +/- 1300.58intr/s
packet rate = 150249.08 +/- 968.27pckts/s
sent avg = 6.877857 +/- 0.044324MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 12900us, PACKET_SIZE is 6 (Mo 20. Jan 17:39:39 CET 2014)
interrupt rate = 74554.71 +/- 8924.45intr/s
interrupt2 rate = 15217.23 +/- 28257.84intr/s
packet rate = 129538.54 +/- 70.42pckts/s
sent avg = 5.929804 +/- 0.003223MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 14714us, PACKET_SIZE is 6 (Mo 20. Jan 17:40:03 CET 2014)
interrupt rate = 52277.52 +/- 3415.97intr/s
interrupt2 rate = 68734.14 +/- 1474.82intr/s
packet rate = 113623.21 +/- 77.55pckts/s
sent avg = 5.201258 +/- 0.003550MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 16528us, PACKET_SIZE is 6 (Mo 20. Jan 17:40:29 CET 2014)
interrupt rate = 46925.12 +/- 4152.24intr/s
interrupt2 rate = 68941.39 +/- 1501.36intr/s
packet rate = 101616.48 +/- 7511.09pckts/s
sent avg = 4.651633 +/- 0.343830MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 18342us, PACKET_SIZE is 6 (Mo 20. Jan 17:40:53 CET 2014)
interrupt rate = 42830.98 +/- 3108.21intr/s
interrupt2 rate = 68870.26 +/- 1368.35intr/s
packet rate = 91222.25 +/- 56.67pckts/s
sent avg = 4.175823 +/- 0.002594MB/s
#### WINDOW_SIZE is 1680, ACK_DELAY is 20156us, PACKET_SIZE is 6 (Mo 20. Jan 17:41:18 CET 2014)
interrupt rate = 38407.10 +/- 3301.79intr/s
interrupt2 rate = 68973.55 +/- 1578.73intr/s
packet rate = 83050.98 +/- 50.28pckts/s
sent avg = 3.801772 +/- 0.002301MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 1728us, PACKET_SIZE is 7 (Mo 20. Jan 17:41:42 CET 2014)
interrupt rate = 145743.34 +/- 5899.54intr/s
interrupt2 rate = 71114.10 +/- 1534.29intr/s
packet rate = 292036.82 +/- 33735.51pckts/s
sent avg = 15.596449 +/- 1.801671MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 3283us, PACKET_SIZE is 7 (Mo 20. Jan 17:42:06 CET 2014)
interrupt rate = 144683.26 +/- 2275.61intr/s
interrupt2 rate = 71442.38 +/- 783.35intr/s
packet rate = 286106.84 +/- 23611.95pckts/s
sent avg = 15.279754 +/- 1.261014MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 4838us, PACKET_SIZE is 7 (Mo 20. Jan 17:42:31 CET 2014)
interrupt rate = 127299.35 +/- 10967.91intr/s
interrupt2 rate = 69200.51 +/- 1415.16intr/s
packet rate = 293381.34 +/- 3425.60pckts/s
sent avg = 15.668254 +/- 0.182947MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 6393us, PACKET_SIZE is 7 (Mo 20. Jan 17:42:55 CET 2014)
interrupt rate = 105642.60 +/- 7113.32intr/s
interrupt2 rate = 68129.73 +/- 924.64intr/s
packet rate = 221505.00 +/- 4122.80pckts/s
sent avg = 11.829643 +/- 0.220181MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 7948us, PACKET_SIZE is 7 (Mo 20. Jan 17:43:20 CET 2014)
interrupt rate = 86362.72 +/- 3760.04intr/s
interrupt2 rate = 67929.94 +/- 662.48intr/s
packet rate = 179024.90 +/- 2069.66pckts/s
sent avg = 9.560961 +/- 0.110532MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 9503us, PACKET_SIZE is 7 (Mo 20. Jan 17:43:44 CET 2014)
interrupt rate = 71194.94 +/- 5920.19intr/s
interrupt2 rate = 68207.84 +/- 1853.72intr/s
packet rate = 150102.36 +/- 996.60pckts/s
sent avg = 8.016331 +/- 0.053224MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 11058us, PACKET_SIZE is 7 (Mo 20. Jan 17:44:08 CET 2014)
interrupt rate = 63469.26 +/- 728.96intr/s
interrupt2 rate = 65449.77 +/- 682.32intr/s
packet rate = 129320.38 +/- 208.89pckts/s
sent avg = 6.906454 +/- 0.011156MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 12613us, PACKET_SIZE is 7 (Mo 20. Jan 17:44:32 CET 2014)
interrupt rate = 52635.07 +/- 3718.81intr/s
interrupt2 rate = 68256.01 +/- 1769.93intr/s
packet rate = 113541.71 +/- 78.20pckts/s
sent avg = 6.063782 +/- 0.004176MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 14168us, PACKET_SIZE is 7 (Mo 20. Jan 17:44:57 CET 2014)
interrupt rate = 47579.87 +/- 2971.51intr/s
interrupt2 rate = 68028.84 +/- 1352.58intr/s
packet rate = 101439.11 +/- 6746.02pckts/s
sent avg = 5.417433 +/- 0.360276MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 15723us, PACKET_SIZE is 7 (Mo 20. Jan 17:45:21 CET 2014)
interrupt rate = 43396.60 +/- 3155.75intr/s
interrupt2 rate = 68380.89 +/- 1042.17intr/s
packet rate = 91191.06 +/- 2676.54pckts/s
sent avg = 4.870128 +/- 0.142942MB/s
#### WINDOW_SIZE is 1440, ACK_DELAY is 17278us, PACKET_SIZE is 7 (Mo 20. Jan 17:45:45 CET 2014)
interrupt rate = 38920.54 +/- 2729.40intr/s
interrupt2 rate = 68705.93 +/- 1542.45intr/s
packet rate = 83001.24 +/- 41.77pckts/s
sent avg = 4.432745 +/- 0.002231MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 1512us, PACKET_SIZE is 8 (Mo 20. Jan 17:46:10 CET 2014)
interrupt rate = 145791.88 +/- 5972.97intr/s
interrupt2 rate = 71021.39 +/- 1426.15intr/s
packet rate = 293623.44 +/- 34443.79pckts/s
sent avg = 17.921353 +/- 2.102282MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 2872us, PACKET_SIZE is 8 (Mo 20. Jan 17:46:34 CET 2014)
interrupt rate = 147874.23 +/- 6914.44intr/s
interrupt2 rate = 70109.60 +/- 2198.86intr/s
packet rate = 319266.02 +/- 44439.68pckts/s
sent avg = 19.486451 +/- 2.712383MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 4232us, PACKET_SIZE is 8 (Mo 20. Jan 17:46:58 CET 2014)
interrupt rate = 139245.14 +/- 9448.58intr/s
interrupt2 rate = 70843.38 +/- 1324.99intr/s
packet rate = 285341.18 +/- 6184.32pckts/s
sent avg = 17.415844 +/- 0.377461MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 5592us, PACKET_SIZE is 8 (Mo 20. Jan 17:47:23 CET 2014)
interrupt rate = 107007.77 +/- 2664.60intr/s
interrupt2 rate = 67739.85 +/- 284.77intr/s
packet rate = 222442.65 +/- 1845.52pckts/s
sent avg = 13.576822 +/- 0.112641MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 6952us, PACKET_SIZE is 8 (Mo 20. Jan 17:47:47 CET 2014)
interrupt rate = 85989.64 +/- 3775.55intr/s
interrupt2 rate = 67295.99 +/- 1957.90intr/s
packet rate = 178231.87 +/- 2827.42pckts/s
sent avg = 10.878410 +/- 0.172572MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 8312us, PACKET_SIZE is 8 (Mo 20. Jan 17:48:11 CET 2014)
interrupt rate = 72874.69 +/- 2310.96intr/s
interrupt2 rate = 67902.90 +/- 839.32intr/s
packet rate = 150160.26 +/- 718.87pckts/s
sent avg = 9.165055 +/- 0.043877MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 9672us, PACKET_SIZE is 8 (Mo 20. Jan 17:48:36 CET 2014)
interrupt rate = 63152.03 +/- 2253.47intr/s
interrupt2 rate = 68014.34 +/- 895.42intr/s
packet rate = 129289.24 +/- 529.72pckts/s
sent avg = 7.891189 +/- 0.032331MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 11032us, PACKET_SIZE is 8 (Mo 20. Jan 17:49:00 CET 2014)
interrupt rate = 55258.98 +/- 1734.02intr/s
interrupt2 rate = 67676.16 +/- 1058.71intr/s
packet rate = 113534.63 +/- 3545.64pckts/s
sent avg = 6.929604 +/- 0.216408MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 12392us, PACKET_SIZE is 8 (Mo 20. Jan 17:49:24 CET 2014)
interrupt rate = 48854.96 +/- 1840.59intr/s
interrupt2 rate = 67930.51 +/- 1125.67intr/s
packet rate = 101400.32 +/- 6377.31pckts/s
sent avg = 6.188984 +/- 0.389240MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 13752us, PACKET_SIZE is 8 (Mo 20. Jan 17:49:52 CET 2014)
interrupt rate = 44011.60 +/- 1943.87intr/s
interrupt2 rate = 68088.71 +/- 964.30intr/s
packet rate = 91160.14 +/- 273.05pckts/s
sent avg = 5.563973 +/- 0.016666MB/s
#### WINDOW_SIZE is 1260, ACK_DELAY is 15112us, PACKET_SIZE is 8 (Mo 20. Jan 17:50:16 CET 2014)
interrupt rate = 40408.62 +/- 1269.05intr/s
interrupt2 rate = 67857.97 +/- 977.73intr/s
packet rate = 82987.21 +/- 44.21pckts/s
sent avg = 5.065138 +/- 0.002698MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 1344us, PACKET_SIZE is 9 (Mo 20. Jan 17:50:40 CET 2014)
interrupt rate = 158670.08 +/- 7763.68intr/s
interrupt2 rate = 69245.50 +/- 1357.64intr/s
packet rate = 360873.19 +/- 26395.73pckts/s
sent avg = 24.779196 +/- 1.812451MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 2553us, PACKET_SIZE is 9 (Mo 20. Jan 17:51:05 CET 2014)
interrupt rate = 145536.42 +/- 3816.09intr/s
interrupt2 rate = 71196.10 +/- 1577.52intr/s
packet rate = 287079.44 +/- 24842.17pckts/s
sent avg = 19.712180 +/- 1.705777MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 3762us, PACKET_SIZE is 9 (Mo 20. Jan 17:51:29 CET 2014)
interrupt rate = 141415.17 +/- 6104.79intr/s
interrupt2 rate = 70819.22 +/- 1367.30intr/s
packet rate = 283416.01 +/- 9245.43pckts/s
sent avg = 19.460633 +/- 0.634833MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 4971us, PACKET_SIZE is 9 (Mo 20. Jan 17:51:54 CET 2014)
interrupt rate = 105963.23 +/- 3650.57intr/s
interrupt2 rate = 67738.55 +/- 900.37intr/s
packet rate = 222430.52 +/- 104.84pckts/s
sent avg = 15.273092 +/- 0.007199MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 6180us, PACKET_SIZE is 9 (Mo 20. Jan 17:52:18 CET 2014)
interrupt rate = 86956.93 +/- 2704.88intr/s
interrupt2 rate = 67241.52 +/- 1538.34intr/s
packet rate = 178809.89 +/- 3316.82pckts/s
sent avg = 12.277901 +/- 0.227748MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 7389us, PACKET_SIZE is 9 (Mo 20. Jan 17:52:42 CET 2014)
interrupt rate = 73220.17 +/- 1986.78intr/s
interrupt2 rate = 67482.53 +/- 1447.63intr/s
packet rate = 150003.02 +/- 801.19pckts/s
sent avg = 10.299890 +/- 0.055013MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 8598us, PACKET_SIZE is 9 (Mo 20. Jan 17:53:07 CET 2014)
interrupt rate = 63319.07 +/- 1202.35intr/s
interrupt2 rate = 67842.27 +/- 996.39intr/s
packet rate = 129249.34 +/- 46.14pckts/s
sent avg = 8.874848 +/- 0.003168MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 9807us, PACKET_SIZE is 9 (Mo 20. Jan 17:53:31 CET 2014)
interrupt rate = 56023.46 +/- 1151.62intr/s
interrupt2 rate = 67856.46 +/- 989.67intr/s
packet rate = 113422.60 +/- 23.14pckts/s
sent avg = 7.788112 +/- 0.001589MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 11016us, PACKET_SIZE is 9 (Mo 20. Jan 17:53:56 CET 2014)
interrupt rate = 49197.06 +/- 1850.85intr/s
interrupt2 rate = 68076.41 +/- 876.89intr/s
packet rate = 101283.54 +/- 4983.85pckts/s
sent avg = 6.954589 +/- 0.342214MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 12225us, PACKET_SIZE is 9 (Mo 20. Jan 17:54:20 CET 2014)
interrupt rate = 44364.16 +/- 1264.31intr/s
interrupt2 rate = 68083.14 +/- 859.97intr/s
packet rate = 91112.90 +/- 117.56pckts/s
sent avg = 6.256226 +/- 0.008072MB/s
#### WINDOW_SIZE is 1120, ACK_DELAY is 13434us, PACKET_SIZE is 9 (Mo 20. Jan 17:54:44 CET 2014)
interrupt rate = 40539.50 +/- 1307.41intr/s
interrupt2 rate = 68068.07 +/- 885.26intr/s
packet rate = 82948.89 +/- 16.77pckts/s
sent avg = 5.695648 +/- 0.001152MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 1209us, PACKET_SIZE is 10 (Mo 20. Jan 17:55:08 CET 2014)
interrupt rate = 143199.45 +/- 1045.73intr/s
interrupt2 rate = 71417.19 +/- 507.68intr/s
packet rate = 273748.85 +/- 11604.32pckts/s
sent avg = 20.885380 +/- 0.885339MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 2297us, PACKET_SIZE is 10 (Mo 20. Jan 17:55:33 CET 2014)
interrupt rate = 144701.86 +/- 1058.48intr/s
interrupt2 rate = 71596.50 +/- 183.12intr/s
packet rate = 280801.46 +/- 9534.47pckts/s
sent avg = 21.423451 +/- 0.727423MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 3385us, PACKET_SIZE is 10 (Mo 20. Jan 17:55:57 CET 2014)
interrupt rate = 140887.05 +/- 8417.07intr/s
interrupt2 rate = 71111.34 +/- 1244.29intr/s
packet rate = 276253.45 +/- 18195.31pckts/s
sent avg = 21.076466 +/- 1.388192MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 4473us, PACKET_SIZE is 10 (Mo 20. Jan 17:56:21 CET 2014)
interrupt rate = 107159.66 +/- 3731.47intr/s
interrupt2 rate = 67640.42 +/- 593.06intr/s
packet rate = 221814.45 +/- 5677.18pckts/s
sent avg = 16.923100 +/- 0.433135MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 5561us, PACKET_SIZE is 10 (Mo 20. Jan 17:56:46 CET 2014)
interrupt rate = 86675.09 +/- 2863.04intr/s
interrupt2 rate = 67621.54 +/- 1273.65intr/s
packet rate = 178780.27 +/- 2063.71pckts/s
sent avg = 13.639852 +/- 0.157448MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 6649us, PACKET_SIZE is 10 (Mo 20. Jan 17:57:10 CET 2014)
interrupt rate = 73155.16 +/- 2318.75intr/s
interrupt2 rate = 66770.54 +/- 1639.56intr/s
packet rate = 149911.39 +/- 791.96pckts/s
sent avg = 11.437332 +/- 0.060422MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 7737us, PACKET_SIZE is 10 (Mo 20. Jan 17:57:34 CET 2014)
interrupt rate = 63317.67 +/- 2073.54intr/s
interrupt2 rate = 68126.65 +/- 707.87intr/s
packet rate = 129170.95 +/- 511.27pckts/s
sent avg = 9.854961 +/- 0.039007MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 8825us, PACKET_SIZE is 10 (Mo 20. Jan 17:57:59 CET 2014)
interrupt rate = 55473.30 +/- 1313.34intr/s
interrupt2 rate = 68144.90 +/- 661.32intr/s
packet rate = 113384.68 +/- 122.82pckts/s
sent avg = 8.650565 +/- 0.009370MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 9913us, PACKET_SIZE is 10 (Mo 20. Jan 17:58:23 CET 2014)
interrupt rate = 49677.69 +/- 1414.76intr/s
interrupt2 rate = 68161.71 +/- 730.97intr/s
packet rate = 101190.27 +/- 4642.19pckts/s
sent avg = 7.720205 +/- 0.354171MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 11001us, PACKET_SIZE is 10 (Mo 20. Jan 17:58:47 CET 2014)
interrupt rate = 44374.49 +/- 1460.82intr/s
interrupt2 rate = 68035.81 +/- 953.44intr/s
packet rate = 91336.50 +/- 5218.21pckts/s
sent avg = 6.968422 +/- 0.398118MB/s
#### WINDOW_SIZE is 1008, ACK_DELAY is 12089us, PACKET_SIZE is 10 (Mo 20. Jan 17:59:12 CET 2014)
interrupt rate = 40701.65 +/- 1047.05intr/s
interrupt2 rate = 67838.50 +/- 982.00intr/s
packet rate = 82930.74 +/- 145.62pckts/s
sent avg = 6.327113 +/- 0.011110MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 1008us, PACKET_SIZE is 12 (Mo 20. Jan 17:59:36 CET 2014)
interrupt rate = 143146.69 +/- 486.23intr/s
interrupt2 rate = 71490.25 +/- 159.71intr/s
packet rate = 277214.90 +/- 1930.95pckts/s
sent avg = 25.379782 +/- 0.176784MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 1915us, PACKET_SIZE is 12 (Mo 20. Jan 18:00:00 CET 2014)
interrupt rate = 153005.30 +/- 8828.92intr/s
interrupt2 rate = 69901.92 +/- 1308.50intr/s
packet rate = 347928.66 +/- 38779.02pckts/s
sent avg = 31.853820 +/- 3.550325MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 2822us, PACKET_SIZE is 12 (Mo 20. Jan 18:00:25 CET 2014)
interrupt rate = 143083.20 +/- 5725.76intr/s
interrupt2 rate = 71482.08 +/- 682.05intr/s
packet rate = 280958.31 +/- 3924.66pckts/s
sent avg = 25.722502 +/- 0.359314MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 3729us, PACKET_SIZE is 12 (Mo 20. Jan 18:00:50 CET 2014)
interrupt rate = 124209.27 +/- 19112.29intr/s
interrupt2 rate = 36265.70 +/- 33604.79intr/s
packet rate = 221540.90 +/- 1943.84pckts/s
sent avg = 20.282675 +/- 0.177964MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 4636us, PACKET_SIZE is 12 (Mo 20. Jan 18:01:14 CET 2014)
interrupt rate = 87402.65 +/- 2103.55intr/s
interrupt2 rate = 67751.78 +/- 352.58intr/s
packet rate = 178795.62 +/- 690.67pckts/s
sent avg = 16.369228 +/- 0.063233MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 5543us, PACKET_SIZE is 12 (Mo 20. Jan 18:01:39 CET 2014)
interrupt rate = 73133.06 +/- 1450.97intr/s
interrupt2 rate = 66350.27 +/- 1599.11intr/s
packet rate = 149782.36 +/- 814.76pckts/s
sent avg = 13.712984 +/- 0.074594MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 6450us, PACKET_SIZE is 12 (Mo 20. Jan 18:02:03 CET 2014)
interrupt rate = 62385.16 +/- 2694.72intr/s
interrupt2 rate = 67473.62 +/- 1193.95intr/s
packet rate = 128995.06 +/- 149.12pckts/s
sent avg = 11.809850 +/- 0.013652MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 7357us, PACKET_SIZE is 12 (Mo 20. Jan 18:02:28 CET 2014)
interrupt rate = 55241.59 +/- 1339.58intr/s
interrupt2 rate = 67410.17 +/- 1127.29intr/s
packet rate = 113234.79 +/- 26.63pckts/s
sent avg = 10.366954 +/- 0.002438MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 8264us, PACKET_SIZE is 12 (Mo 20. Jan 18:02:52 CET 2014)
interrupt rate = 49852.34 +/- 1487.52intr/s
interrupt2 rate = 68202.08 +/- 1111.17intr/s
packet rate = 100956.13 +/- 2669.06pckts/s
sent avg = 9.242810 +/- 0.244360MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 9171us, PACKET_SIZE is 12 (Mo 20. Jan 18:03:16 CET 2014)
interrupt rate = 44670.46 +/- 1406.92intr/s
interrupt2 rate = 68056.54 +/- 674.17intr/s
packet rate = 90983.81 +/- 15.50pckts/s
sent avg = 8.329817 +/- 0.001419MB/s
#### WINDOW_SIZE is 840, ACK_DELAY is 10078us, PACKET_SIZE is 12 (Mo 20. Jan 18:03:42 CET 2014)
interrupt rate = 40552.35 +/- 1147.24intr/s
interrupt2 rate = 68052.02 +/- 407.87intr/s
packet rate = 82841.59 +/- 12.97pckts/s
sent avg = 7.584374 +/- 0.001188MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 864us, PACKET_SIZE is 14 (Mo 20. Jan 18:04:06 CET 2014)
interrupt rate = 144843.38 +/- 6280.10intr/s
interrupt2 rate = 71175.52 +/- 933.83intr/s
packet rate = 293493.25 +/- 36025.39pckts/s
sent avg = 31.348461 +/- 3.847927MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 1641us, PACKET_SIZE is 14 (Mo 20. Jan 18:04:31 CET 2014)
interrupt rate = 155067.82 +/- 8806.61intr/s
interrupt2 rate = 69681.14 +/- 1185.38intr/s
packet rate = 352443.81 +/- 35388.67pckts/s
sent avg = 37.645060 +/- 3.779918MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 2418us, PACKET_SIZE is 14 (Mo 20. Jan 18:04:55 CET 2014)
interrupt rate = 132477.49 +/- 7362.27intr/s
interrupt2 rate = 68680.06 +/- 1379.69intr/s
packet rate = 291697.98 +/- 968.21pckts/s
sent avg = 31.156706 +/- 0.103416MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 3195us, PACKET_SIZE is 14 (Mo 20. Jan 18:05:19 CET 2014)
interrupt rate = 108080.54 +/- 5273.35intr/s
interrupt2 rate = 67809.75 +/- 578.84intr/s
packet rate = 220506.77 +/- 3246.35pckts/s
sent avg = 23.552664 +/- 0.346748MB/s
